[08-Jul-2025 00:11:46 America/Sao_Paulo] PHP Fatal error:  Uncaught mysqli_sql_exception: Table 'ass_08057969.tb_reserva' doesn't exist in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\cadastro_servico.php:993
[08-Jul-2025 00:51:44 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 454
[08-Jul-2025 00:51:44 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 548
[08-Jul-2025 00:51:50 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:51:50 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:51:50 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:51:56 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:51:56 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:51:56 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:02 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:02 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:02 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:08 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:08 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:08 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:14 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:14 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:14 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:20 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:20 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:20 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:26 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:26 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:26 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:32 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:32 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:32 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:37 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:37 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:37 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:42 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:42 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:42 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:48 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:48 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:48 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:52:54 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:52:54 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:52:54 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:53:05 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 92
[08-Jul-2025 00:53:05 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 94
[08-Jul-2025 00:53:05 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 96
[08-Jul-2025 00:53:10 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\conferencia_caixa.php on line 30
[08-Jul-2025 00:53:26 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 92
[08-Jul-2025 00:53:26 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 94
[08-Jul-2025 00:53:26 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 96
[08-Jul-2025 00:53:29 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\conferencia_caixa.php on line 30
[08-Jul-2025 00:53:31 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:53:31 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:53:31 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:53:36 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:53:36 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:53:36 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:53:41 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:53:41 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:53:41 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:53:46 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:53:46 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:53:46 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:53:51 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:53:51 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:53:51 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:53:56 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:53:56 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:53:56 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:54:01 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:54:01 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:54:01 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:54:07 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:54:07 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:54:07 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:54:13 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:54:13 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:54:13 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:54:18 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:54:18 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:54:18 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:54:20 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:54:20 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:54:20 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:54:50 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:54:50 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:54:50 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:55:20 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:55:20 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:55:20 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:55:51 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:55:51 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:55:51 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:56:22 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:56:22 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:56:22 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:56:53 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:56:53 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:56:53 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:56:57 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:56:57 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:56:57 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:57:12 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\conferencia_caixa.php on line 30
[08-Jul-2025 00:57:14 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:57:14 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 456
[08-Jul-2025 00:57:14 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 550
[08-Jul-2025 00:58:09 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:58:09 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 457
[08-Jul-2025 00:58:09 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 551
[08-Jul-2025 00:58:17 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:58:17 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 457
[08-Jul-2025 00:58:17 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 551
[08-Jul-2025 00:58:24 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\conferencia_caixa.php on line 30
[08-Jul-2025 00:58:25 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:58:25 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 457
[08-Jul-2025 00:58:25 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 551
[08-Jul-2025 00:58:55 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:58:56 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 457
[08-Jul-2025 00:58:56 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 551
[08-Jul-2025 00:59:06 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\conferencia_caixa.php on line 30
[08-Jul-2025 00:59:08 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:59:08 America/Sao_Paulo] PHP Warning:  Undefined array key "soma_suprimento" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 457
[08-Jul-2025 00:59:08 America/Sao_Paulo] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 551
[08-Jul-2025 00:59:18 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\form_conf_caixa.php on line 32
[08-Jul-2025 00:59:18 America/Sao_Paulo] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 571
[08-Jul-2025 22:02:20 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 92
[08-Jul-2025 22:02:20 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 94
[08-Jul-2025 22:02:20 America/Sao_Paulo] PHP Deprecated:  Function utf8_encode() is deprecated in C:\xampp\htdocs\ativisoft_1_0\classes\functions.php on line 96
[08-Jul-2025 22:02:23 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\conferencia_caixa.php on line 30
